id,signal1,signal2,signal3,signal4,signal5,signal6,signal7,room
187,-61 ,-55,-59,-58,-66,-79,-78,1
188,-60 ,-59,-56,-63,-64,-82,-81,1
189,-56 ,-53,-64,-61,-72,-84,-81,1
190,-57 ,-53,-56,-58,-68,-75,-80,1
191,-60 ,-55,-60,-59,-67,-81,-87,1
192,-62 ,-56,-57,-63,-69,-87,-91,1
193,-58 ,-59,-56,-64,-68,-82,-87,1
194,-63 ,-56,-61,-61,-68,-83,-87,1
195,-64 ,-57,-63,-59,-69,-82,-86,1
196,-64 ,-61,-62,-65,-70,-85,-87,1
197,-61 ,-58,-60,-61,-74,-78,-83,1
198,-65 ,-56,-63,-66,-80,-83,-88,1
199,-62 ,-56,-63,-66,-74,-82,-80,1
200,-62 ,-49,-59,-63,-62,-80,-79,1
201,-58 ,-54,-52,-61,-74,-75,-82,1
202,-62 ,-52,-57,-60,-70,-81,-74,1
203,-65 ,-53,-53,-57,-64,-87,-80,1
204,-59 ,-51,-58,-57,-64,-76,-85,1
205,-57 ,-54,-59,-63,-65,-80,-80,1
206,-62 ,-50,-57,-59,-72,-82,-84,1
207,-56 ,-51,-62,-62,-71,-77,-82,1
208,-57 ,-56,-58,-58,-66,-85,-80,1
209,-58 ,-54,-61,-59,-68,-78,-76,1
210,-62 ,-56,-61,-65,-74,-78,-76,1
211,-60 ,-54,-61,-65,-70,-82,-88,1
212,-62 ,-63,-62,-65,-68,-87,-86,1
213,-62 ,-57,-61,-64,-68,-82,-82,1
214,-60 ,-58,-57,-65,-69,-80,-89,1
215,-62 ,-56,-59,-68,-74,-95,-84,1
216,-60 ,-53,-59,-64,-65,-76,-81,1
217,-60 ,-54,-57,-60,-66,-80,-88,1
218,-59 ,-55,-61,-65,-68,-84,-84,1
219,-58 ,-49,-55,-60,-70,-78,-80,1
220,-62 ,-49,-56,-63,-67,-78,-80,1
221,-63 ,-48,-54,-65,-67,-82,-80,1
222,-57 ,-56,-54,-69,-75,-83,-81,1
223,-62 ,-55,-59,-63,-72,-76,-87,1
224,-61 ,-50,-59,-67,-65,-79,-86,1
225,-66 ,-56,-54,-69,-65,-82,-82,1
226,-63 ,-54,-55,-67,-71,-82,-87,1
227,-60 ,-57,-58,-64,-70,-84,-79,1
228,-61 ,-56,-58,-67,-68,-80,-81,1
229,-61 ,-62,-64,-65,-73,-81,-90,1
230,-66 ,-58,-58,-68,-73,-85,-78,1
231,-66 ,-56,-57,-66,-73,-84,-87,1
232,-63 ,-54,-55,-64,-72,-84,-81,1
233,-58 ,-53,-58,-64,-73,-82,-82,1
234,-58 ,-48,-59,-59,-64,-84,-77,1
235,-56 ,-55,-59,-68,-74,-84,-79,1
236,-59 ,-54,-63,-72,-75,-81,-78,1
237,-58 ,-56,-61,-66,-75,-84,-78,1
238,-61 ,-54,-57,-67,-67,-82,-84,1
239,-62 ,-56,-67,-63,-68,-82,-86,1
240,-59 ,-54,-56,-65,-74,-79,-85,1
241,-58 ,-59,-59,-65,-65,-82,-94,1
242,-63 ,-54,-61,-66,-73,-84,-88,1
243,-63 ,-57,-58,-62,-73,-86,-85,1
244,-64 ,-52,-63,-62,-71,-84,-79,1
245,-62 ,-57,-58,-65,-71,-87,-86,1
246,-57 ,-56,-60,-58,-70,-79,-84,1
247,-57 ,-54,-57,-61,-62,-80,-79,1
248,-63 ,-59,-65,-62,-65,-83,-80,1
249,-62 ,-59,-61,-59,-69,-82,-83,1
250,-56 ,-56,-62,-64,-70,-79,-86,1
251,-57 ,-52,-60,-61,-66,-81,-85,1
252,-59 ,-55,-58,-61,-67,-77,-79,1
253,-57 ,-56,-59,-59,-64,-79,-78,1
254,-58 ,-58,-61,-59,-69,-81,-80,1
255,-62 ,-58,-57,-58,-69,-94,-77,1
256,-59 ,-60,-60,-62,-67,-94,-77,1
257,-62 ,-55,-58,-62,-67,-81,-77,1
258,-59 ,-54,-60,-60,-66,-83,-78,1
259,-63 ,-55,-63,-62,-68,-89,-85,1
260,-63 ,-59,-61,-61,-66,-79,-80,1
261,-59 ,-57,-59,-64,-73,-79,-84,1
262,-62 ,-53,-61,-59,-74,-84,-81,1
263,-58 ,-51,-59,-65,-74,-86,-82,1
264,-60 ,-55,-58,-61,-72,-83,-82,1
265,-63 ,-57,-57,-65,-75,-83,-76,1
266,-64 ,-57,-56,-63,-68,-85,-81,1
267,-59 ,-57,-63,-66,-65,-82,-78,1
268,-63 ,-60,-58,-64,-66,-83,-90,1
269,-65 ,-56,-60,-66,-74,-89,-90,1
270,-61 ,-56,-63,-62,-73,-87,-91,1
271,-62 ,-59,-61,-66,-75,-86,-80,1
272,-63 ,-52,-61,-64,-75,-80,-83,1
273,-58 ,-51,-59,-63,-69,-81,-80,1
274,-61 ,-56,-65,-65,-66,-77,-81,1
275,-61 ,-56,-62,-67,-66,-81,-88,1
276,-59 ,-55,-63,-67,-66,-82,-86,1
277,-62 ,-55,-65,-59,-69,-86,-87,1
278,-61 ,-54,-64,-59,-68,-86,-88,1
279,-61 ,-56,-65,-59,-68,-86,-88,1
280,-61 ,-57,-65,-59,-67,-86,-87,1
281,-60 ,-57,-66,-60,-68,-87,-89,1
282,-61 ,-59,-63,-60,-69,-87,-88,1
283,-63 ,-58,-66,-63,-68,-87,-83,1
284,-63 ,-57,-59,-66,-71,-82,-83,1
285,-59 ,-52,-61,-61,-76,-75,-78,1
286,-65 ,-62,-60,-65,-68,-83,-82,1
287,-66 ,-53,-58,-63,-69,-81,-80,1
288,-66 ,-53,-59,-62,-69,-81,-79,1
289,-60 ,-56,-62,-61,-69,-82,-81,1
290,-56 ,-50,-58,-63,-68,-83,-83,1
291,-59 ,-59,-58,-62,-64,-78,-81,1
292,-60 ,-57,-58,-66,-65,-77,-80,1
293,-59 ,-56,-58,-68,-62,-80,-81,1
294,-59 ,-54,-57,-65,-62,-80,-82,1
295,-58 ,-53,-61,-62,-64,-78,-81,1
296,-59 ,-60,-61,-66,-66,-81,-85,1
297,-56 ,-58,-60,-59,-66,-80,-77,1
298,-57 ,-59,-58,-66,-67,-78,-82,1
299,-62 ,-53,-58,-65,-67,-82,-84,1
300,-60 ,-59,-61,-62,-68,-81,-85,1
301,-61 ,-57,-63,-67,-72,-77,-82,1
302,-61 ,-55,-62,-62,-65,-82,-81,1
303,-57 ,-55,-58,-64,-65,-87,-79,1
304,-61 ,-52,-54,-63,-64,-84,-82,1
305,-61 ,-54,-54,-67,-60,-81,-83,1
306,-59 ,-57,-53,-61,-63,-79,-87,1
307,-62 ,-54,-55,-61,-63,-84,-81,1
308,-62 ,-54,-58,-64,-65,-77,-85,1
309,-59 ,-54,-58,-59,-63,-81,-80,1
310,-58 ,-55,-58,-61,-64,-81,-84,1
311,-61 ,-54,-64,-63,-68,-83,-81,1
312,-62 ,-57,-61,-63,-65,-83,-82,1
313,-67 ,-56,-65,-68,-69,-83,-82,1
314,-63 ,-57,-60,-64,-72,-80,-78,1
315,-62 ,-57,-63,-67,-66,-87,-80,1
316,-63 ,-57,-66,-66,-68,-83,-81,1
317,-62 ,-57,-59,-72,-73,-86,-82,1
318,-64 ,-66,-54,-67,-70,-83,-82,1
319,-62 ,-63,-57,-69,-71,-82,-82,1
320,-64 ,-64,-58,-75,-68,-82,-80,1
321,-64 ,-62,-57,-69,-67,-77,-81,1
322,-63 ,-63,-57,-68,-71,-79,-82,1
323,-61 ,-55,-58,-67,-69,-84,-86,1
324,-65 ,-51,-59,-61,-66,-81,-84,1
325,-61 ,-58,-60,-64,-73,-81,-82,1
326,-64 ,-55,-62,-66,-65,-85,-81,1
327,-62 ,-59,-59,-64,-65,-80,-81,1
328,-59 ,-55,-56,-64,-69,-83,-84,1
329,-64 ,-56,-60,-61,-67,-78,-85,1
330,-60 ,-56,-56,-64,-67,-84,-85,1
331,-58 ,-54,-59,-62,-68,-79,-87,1
332,-59 ,-52,-61,-57,-69,-83,-78,1
333,-56 ,-55,-56,-59,-64,-83,-83,1
334,-60 ,-56,-56,-63,-65,-80,-83,1
335,-59 ,-53,-64,-60,-68,-82,-81,1
336,-58 ,-52,-64,-64,-66,-88,-83,1
337,-59 ,-51,-64,-57,-69,-80,-80,1
338,-58 ,-50,-59,-58,-68,-80,-81,1
339,-61 ,-53,-53,-61,-63,-77,-81,1
340,-58 ,-50,-55,-54,-61,-84,-87,1
341,-60 ,-58,-56,-65,-68,-79,-86,1
342,-62 ,-56,-59,-58,-67,-78,-79,1
343,-62 ,-59,-62,-60,-68,-80,-89,1
344,-61 ,-58,-64,-61,-64,-78,-82,1
345,-61 ,-59,-62,-61,-66,-80,-88,1
346,-60 ,-51,-59,-63,-68,-81,-76,1
347,-60 ,-58,-57,-59,-66,-82,-83,1
348,-61 ,-54,-60,-62,-66,-79,-85,1
349,-59 ,-54,-60,-65,-66,-80,-90,1
350,-61 ,-59,-62,-65,-66,-81,-83,1
351,-61 ,-56,-61,-74,-69,-87,-89,1
352,-66 ,-55,-60,-69,-66,-85,-87,1
353,-64 ,-58,-60,-68,-66,-86,-88,1
354,-66 ,-58,-64,-67,-71,-85,-87,1
355,-62 ,-59,-62,-63,-65,-87,-87,1
356,-60 ,-56,-59,-66,-68,-81,-83,1
357,-59 ,-53,-58,-66,-65,-82,-78,1
358,-62 ,-54,-60,-61,-71,-86,-80,1
359,-61 ,-59,-54,-65,-66,-81,-89,1
360,-62 ,-57,-58,-63,-70,-85,-86,1
361,-63 ,-59,-57,-65,-69,-80,-86,1
362,-67 ,-61,-63,-65,-71,-81,-87,1
363,-64 ,-55,-60,-74,-66,-87,-87,1
364,-65 ,-57,-62,-70,-67,-85,-87,1
365,-64 ,-57,-60,-70,-69,-86,-83,1
366,-65 ,-58,-61,-71,-69,-87,-83,1
367,-64 ,-56,-61,-73,-66,-88,-83,1
368,-62 ,-57,-60,-64,-67,-80,-88,1
369,-60 ,-53,-60,-67,-64,-81,-79,1
370,-61 ,-60,-60,-65,-67,-82,-78,1
371,-63 ,-58,-62,-65,-68,-81,-74,1
372,-59 ,-56,-61,-66,-71,-83,-82,1
373,-63 ,-59,-61,-68,-71,-81,-87,1
374,-63 ,-58,-61,-67,-69,-86,-85,1
375,-64 ,-56,-58,-71,-69,-88,-84,1
376,-68 ,-51,-59,-67,-65,-80,-87,1
377,-63 ,-57,-63,-64,-67,-81,-83,1
378,-66 ,-57,-64,-61,-69,-82,-88,1
379,-64 ,-57,-60,-60,-65,-80,-91,1
380,-58 ,-50,-61,-68,-64,-85,-91,1
381,-59 ,-58,-62,-67,-65,-80,-83,1
382,-63 ,-61,-61,-63,-68,-82,-83,1
383,-65 ,-58,-61,-62,-71,-81,-86,1
384,-63 ,-59,-60,-65,-69,-81,-84,1
385,-65 ,-59,-61,-67,-70,-80,-83,1
386,-66 ,-57,-59,-64,-69,-82,-84,1
387,-62 ,-57,-60,-61,-69,-93,-90,1
388,-63 ,-58,-58,-64,-66,-81,-83,1
389,-62 ,-58,-58,-63,-68,-82,-84,1
390,-62 ,-56,-57,-64,-65,-85,-83,1
391,-62 ,-57,-56,-63,-66,-84,-82,1
392,-62 ,-55,-54,-62,-69,-79,-81,1
393,-62 ,-53,-59,-62,-66,-82,-87,1
394,-65 ,-56,-62,-62,-68,-83,-90,1
395,-65 ,-54,-60,-64,-65,-87,-82,1
396,-60 ,-53,-60,-61,-69,-81,-83,1
397,-59 ,-56,-62,-59,-67,-75,-78,1
398,-61 ,-52,-60,-61,-68,-80,-84,1
399,-64 ,-60,-63,-63,-72,-86,-84,1
400,-62 ,-51,-58,-65,-72,-80,-88,1
401,-60 ,-54,-56,-64,-70,-78,-80,1
402,-62 ,-53,-62,-64,-68,-79,-82,1
403,-63 ,-51,-57,-60,-66,-79,-82,1
404,-63 ,-51,-58,-63,-68,-81,-87,1
405,-66 ,-52,-63,-63,-68,-80,-87,1
406,-62 ,-58,-59,-59,-67,-80,-77,1
407,-62 ,-56,-61,-63,-65,-83,-89,1
408,-61 ,-51,-60,-63,-66,-82,-87,1
409,-62 ,-53,-64,-65,-69,-85,-85,1
410,-64 ,-55,-54,-64,-68,-89,-81,1
411,-65 ,-54,-56,-64,-66,-79,-81,1
412,-66 ,-56,-59,-62,-67,-80,-78,1
413,-60 ,-62,-66,-66,-71,-84,-85,1
414,-62 ,-64,-62,-65,-75,-82,-86,1
415,-61 ,-56,-63,-77,-67,-82,-96,1
416,-64 ,-52,-59,-59,-66,-86,-87,1
417,-60 ,-54,-59,-65,-66,-83,-84,1
418,-61 ,-58,-58,-62,-66,-81,-81,1
419,-62 ,-54,-60,-61,-70,-79,-81,1
420,-61 ,-57,-59,-62,-69,-78,-83,1
421,-64 ,-57,-63,-59,-68,-82,-83,1
422,-63 ,-57,-66,-63,-68,-82,-82,1
423,-58 ,-57,-66,-61,-68,-85,-83,1
424,-61 ,-56,-67,-61,-69,-82,-87,1
425,-60 ,-56,-67,-62,-69,-82,-86,1
426,-61 ,-56,-66,-65,-71,-85,-88,1
427,-60 ,-57,-66,-64,-70,-84,-88,1
428,-61 ,-56,-64,-61,-72,-83,-86,1
429,-60 ,-57,-63,-62,-72,-85,-86,1
430,-62 ,-60,-61,-66,-69,-80,-86,1
431,-64 ,-59,-62,-63,-69,-84,-81,1
432,-61 ,-58,-60,-62,-70,-81,-85,1
433,-65 ,-61,-63,-63,-69,-82,-84,1
434,-68 ,-56,-65,-67,-76,-87,-85,1
435,-67 ,-56,-60,-66,-73,-93,-87,1
436,-66 ,-55,-64,-71,-75,-94,-83,1
437,-65 ,-57,-63,-71,-76,-87,-86,1
438,-64 ,-56,-64,-71,-75,-87,-87,1
439,-64 ,-57,-63,-71,-77,-87,-83,1
440,-65 ,-58,-65,-65,-74,-89,-85,1
441,-67 ,-65,-67,-68,-75,-87,-84,1
442,-70 ,-62,-62,-67,-69,-88,-86,1
443,-64 ,-58,-60,-67,-68,-84,-81,1
444,-62 ,-53,-57,-60,-69,-87,-86,1
445,-61 ,-56,-60,-58,-67,-79,-82,1
446,-65 ,-54,-65,-70,-74,-83,-82,1
447,-67 ,-57,-67,-68,-75,-85,-80,1
448,-67 ,-55,-68,-67,-74,-83,-83,1
449,-68 ,-57,-66,-69,-76,-81,-82,1
450,-67 ,-56,-65,-66,-75,-83,-81,1
451,-68 ,-55,-66,-68,-75,-82,-83,1
452,-67 ,-57,-64,-68,-75,-82,-82,1
453,-68 ,-55,-73,-65,-76,-82,-82,1
454,-68 ,-55,-67,-70,-76,-82,-81,1
455,-68 ,-56,-66,-69,-75,-82,-83,1
456,-68 ,-57,-67,-68,-75,-83,-83,1
457,-67 ,-56,-67,-70,-74,-81,-82,1
458,-69 ,-59,-70,-67,-75,-82,-82,1
459,-63 ,-58,-59,-65,-74,-86,-84,1
460,-68 ,-55,-63,-61,-74,-79,-85,1
461,-67 ,-57,-60,-60,-75,-83,-87,1
462,-68 ,-57,-60,-61,-73,-87,-87,1
463,-66 ,-56,-60,-63,-74,-87,-93,1
464,-69 ,-58,-56,-61,-73,-81,-93,1
465,-66 ,-57,-61,-61,-73,-81,-90,1
466,-66 ,-57,-62,-61,-74,-81,-89,1
467,-65 ,-57,-60,-64,-74,-81,-90,1
468,-66 ,-57,-60,-68,-74,-82,-88,1
469,-66 ,-57,-64,-62,-68,-87,-88,1
470,-63 ,-57,-64,-69,-75,-85,-83,1
471,-66 ,-58,-64,-63,-73,-83,-86,1
472,-62 ,-58,-62,-65,-75,-90,-81,1
473,-62 ,-59,-62,-63,-74,-86,-81,1
474,-66 ,-58,-61,-63,-73,-81,-85,1
475,-66 ,-60,-62,-62,-70,-82,-85,1
476,-60 ,-52,-59,-65,-66,-82,-80,1
477,-61 ,-59,-58,-62,-65,-78,-78,1
478,-60 ,-57,-58,-59,-70,-76,-80,1
479,-62 ,-52,-56,-63,-64,-78,-81,1
480,-58 ,-56,-51,-59,-65,-81,-84,1
481,-59 ,-57,-60,-58,-67,-80,-79,1
482,-59 ,-57,-60,-60,-63,-81,-77,1
483,-55 ,-53,-57,-67,-64,-80,-78,1
484,-57 ,-53,-54,-61,-73,-86,-81,1
485,-62 ,-52,-59,-62,-64,-80,-81,1
486,-61 ,-55,-56,-66,-73,-79,-80,1
487,-62 ,-55,-64,-61,-60,-81,-77,1
488,-60 ,-51,-61,-63,-64,-86,-81,1
489,-60 ,-59,-55,-66,-66,-82,-86,1
490,-61 ,-54,-60,-60,-64,-79,-81,1
491,-59 ,-52,-58,-65,-66,-82,-80,1
492,-64 ,-52,-57,-61,-66,-82,-81,1
493,-64 ,-50,-55,-63,-66,-78,-82,1
494,-61 ,-53,-52,-60,-72,-75,-81,1
495,-61 ,-52,-58,-59,-70,-76,-79,1
496,-62 ,-53,-55,-60,-68,-76,-79,1
497,-62 ,-51,-54,-60,-74,-74,-82,1
498,-61 ,-57,-58,-62,-67,-78,-76,1
499,-59 ,-50,-56,-59,-62,-78,-79,1
500,-59 ,-49,-57,-58,-65,-76,-79,1
501,-42 ,-53,-62,-38,-66,-65,-69,2
502,-44 ,-55,-61,-41,-66,-72,-68,2
503,-41 ,-58,-56,-40,-73,-69,-73,2
504,-40 ,-55,-56,-41,-70,-74,-73,2
505,-38 ,-55,-53,-37,-72,-71,-73,2
506,-38 ,-54,-56,-45,-56,-72,-68,2
507,-38 ,-52,-54,-38,-64,-73,-77,2
508,-37 ,-59,-57,-38,-69,-68,-73,2
509,-37 ,-61,-61,-37,-71,-68,-73,2
510,-37 ,-56,-56,-38,-68,-70,-66,2
511,-37 ,-59,-57,-43,-73,-65,-66,2
512,-39 ,-54,-61,-43,-75,-64,-74,2
513,-42 ,-57,-61,-43,-73,-67,-66,2
514,-40 ,-56,-58,-42,-67,-62,-71,2
515,-41 ,-56,-54,-41,-76,-65,-68,2
516,-43 ,-55,-55,-39,-69,-67,-71,2
